Unnamed: 0,Name,Price,Rating,Benefits,Location,HotelID
173,Nha Trang Horizon Hotel,849201.0,8.8,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,174
174,Fusion Resort Cam Ranh - All Spa Inclusive,6004397.0,8.8,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,175
175,Sochi Hotel,516598.0,8.5,"Bữa sáng, Nước uống chào đón, Trả phòng muộn",Đà Nẵng,176
176,StarCity Nha Trang Hotel,906436.0,8.6,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,177
177,Gosia Hotel,461139.0,8.7,"Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,178
178,Maple Hotel & Apartment,575281.0,8.5,Wifi miễn phí,Đà Nẵng,179
179,Highsea Panorama Nha Trang Apartments,508333.0,9.0,"Phòng tập miễn phí, Nước uống chào đón",Đà Nẵng,180
180,khách sạn phố ngọc,146825.0,8.7,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,181
181,GIS Hotel Nha Trang,173323.0,8.1,"Phòng tập miễn phí, Vào hồ bơi miễn phí",Đà Nẵng,182
182,Lenid Nha Trang Hotel,355556.0,7.9,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,183
183,Bonjour Nha Trang Hotel,286164.0,8.2,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,184
184,The Costa Nha Trang Residences,1557603.0,8.6,"Bãi đậu xe, Wifi miễn phí",Đà Nẵng,185
185,Art Nest Hotel Nha Trang,851779.0,8.9,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,186
186,Agnes Nha Trang Hotel,288687.0,8.6,"Bữa sáng, Nước uống chào đón, Bãi đậu xe, Wifi miễn phí",Đà Nẵng,187
187,Pearl Nha Trang Beach Apartment,595238.0,8.6,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",Đà Nẵng,188
188,Rex Hotel and Apartment,246122.0,7.9,"Nước uống chào đón, Wifi miễn phí, Bãi đậu xe",Đà Nẵng,189
189,Nami Nha Trang Hotel,207407.0,8.1,"Nước uống chào đón, Wifi miễn phí, Bãi đậu xe",Đà Nẵng,190
190,Nha Trang Pearl Hotel,151515.0,7.7,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,191
191,Crown Nguyen Hoang Hotel,545479.0,8.7,"Nước uống chào đón, Bãi đậu xe, Wifi miễn phí",Đà Nẵng,192
192,Full House Hotel,311975.0,7.6,"Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,193
193,Gold Coast Nha Trang Luxury Apartment - Ocean View,699999.0,9.2,"Bãi đậu xe, Wifi miễn phí",Đà Nẵng,194
194,Santorini Villa Cam Ranh,839533.0,8.5,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,195
195,Sun Kiss Hotel,357192.0,9.0,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,196
196,Mystery Villas & Spa Cam Ranh,2682489.0,8.3,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,197
197,La Sera Suites Nha Trang,449488.0,8.6,"Bãi đậu xe, Car rental, Giảm giá đồ ăn uống",Đà Nẵng,198
198,Panorama Nha trang & Bữa sáng,648148.0,9.0,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,199
199,Siren Flower Hotel,167116.0,8.1,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",Đà Nẵng,200
200,FAMILY HOTEL & THE 1990s Rooftop,259259.0,8.5,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,201
201,DB Hotel Nha Trang,399999.0,8.4,"Bữa sáng, Bãi đậu xe, Wifi cao cấp miễn phí",Đà Nẵng,202
202,GIBSON HOTEL NHA TRANG,395833.0,9.4,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,203
203,La Casa Hotel Nha Trang,445989.0,8.5,"Bãi đậu xe, Wifi miễn phí",Đà Nẵng,204
204,Rembrandt Hotel Nha Trang,330316.0,7.6,"Bãi đậu xe, Wifi miễn phí",Đà Nẵng,205
205,B475house,231481.0,9.1,"Bãi đậu xe, Wifi miễn phí",Đà Nẵng,206
206,OYO 898 Phuong Thao Hotel,159633.0,7.4,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,207
207,Benzen ruby 2,8603716.0,7.7,"Bữa sáng, Bãi đậu xe, Nhận phòng trễ",Đà Nẵng,208
208,Vitamin Sea Nha Trang,220459.0,8.7,"Bãi đậu xe, Wifi miễn phí",Đà Nẵng,209
209,Sunrise Ocean View Apartment,414353.0,8.3,"Bãi đậu xe, Wifi miễn phí",Đà Nẵng,210
210,Nice Swan Hotel Nha Trang,279533.0,7.5,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,211
211,Iridescent Clouds Hotel,455587.0,6.7,"Wifi miễn phí, Bãi đậu xe",Đà Nẵng,212
212,Aladin Hotel,212587.0,8.0,Wifi miễn phí,Đà Nẵng,213
213,The Alley Hostel,10582.0,9.1,"Bữa sáng, Vào hồ bơi miễn phí, Wifi miễn phí",Đà Nẵng,214
214,Oasis Retreat - Muong Thanh Vien Trieu,559812.0,7.8,"Bãi đậu xe, Wifi miễn phí, Trả phòng muộn",Đà Nẵng,215
215,Blue Pearl Hotel,314398.0,8.7,"Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,216
216,BIDV Beach Hotel Nha Trang,199999.0,9.8,"Bữa sáng, Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,217
217,Thai Binh Cam Ranh Hotel,404762.0,8.2,"Phòng tập miễn phí, Bãi đậu xe",Đà Nẵng,218
218,Aqua Seaview Hotel,366667.0,8.9,"Bãi đậu xe, Wifi miễn phí",Đà Nẵng,219
219,Glory Hotel Nha Trang,27566.0,8.2,"Bãi đậu xe, Wifi miễn phí",Đà Nẵng,220
220,Arena Seaview Cam Ranh Beach Resort Nha Trang Best Location Near The Airport,108642.0,8.1,"Bữa sáng, Bãi đậu xe, Nhận phòng sớm",Đà Nẵng,221
221,KHÁCH SẠN SIKA,194004.0,7.8,Wifi miễn phí,Đà Nẵng,222
222,Lee Charming Hotel Nha Trang,277778.0,9.8,Bữa sáng,Đà Nẵng,223
223,Napoleon Nha Trang Hotel,381818.0,10.0,"Bữa sáng, Bãi đậu xe, Free sauna access",Đà Nẵng,224
224,Moschino HT,257333.0,8.5,"Bãi đậu xe, Wifi miễn phí",Đà Nẵng,225
225,Wild Beach Resort,661376.0,7.1,"Bãi đậu xe, Wifi miễn phí",Đà Nẵng,226
226,Luxury villa trong Whyndham garden Cam Ranh,4564647.0,10.0,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,227
227,Sunset Beach Resort & Spa,1020243.0,8.8,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,228
228,Seashells Phu Quoc Hotel & Spa,1882833.0,9.0,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,229
229,Mercury Phu Quoc Resort and Villas,1515631.0,8.4,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,230
230,Valentina Resort & Spa Phu Quoc,648246.0,9.0,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",Đà Nẵng,231
231,Andochine Villas Resort & Spa – All Villas with Private Pool,3733905.0,9.0,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",Đà Nẵng,232
232,Venice Hotel Phu Quoc - Free Hon Thom Island Waterpark Cable Car & Sunset Town Tour,1281769.0,9.9,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,233
233,Muong Thanh Luxury Phu Quoc Hotel,1106654.0,8.0,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",Đà Nẵng,234
234,SOL By Melia Phu Quoc,1843975.0,8.5,"Bữa sáng, Bao gồm bữa tối, All Inclusive",Đà Nẵng,235
235,Dusit Princess Moonrise Beach Resort,1962774.0,9.2,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",Đà Nẵng,236
236,Coco Palm Beach Resort & Spa,1873674.0,8.5,"Bữa sáng, Nước uống chào đón",Đà Nẵng,237
237,M Hotel Phu Quoc,1168336.0,8.9,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,238
238,Sonaga Beach Resort & Villas Phu Quoc,902515.0,8.2,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,239
239,Venus Hotel & Sky Bar Phu Quoc,271605.0,7.4,"Nước uống chào đón, Bãi đậu xe, Wifi miễn phí",Đà Nẵng,240
240,HANZ Lagoon Sunset Boutique Hotel,419186.0,8.8,"Bữa sáng, Vào hồ bơi miễn phí, Bãi đậu xe",Đà Nẵng,241
241,Leaf Hotel Phu Quoc,482856.0,9.4,"Nước uống chào đón, Vào hồ bơi miễn phí",Đà Nẵng,242
242,Dendi Resort Phu Quoc,396384.0,8.2,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,243
243,THE PIER PHU QUOC RESORT,479373.0,8.2,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,244
244,ROSIE BALCONY HOTEL  PHU QUOC,1226925.0,8.9,"Bãi đậu xe, Khử trùng phòng",Đà Nẵng,245
245,OYO 952 Linh Dan Bungalow,187144.0,6.8,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Đà Nẵng,246
246,JM boutique-hotel,1075467.0,9.4,"Bữa sáng, Phòng tập miễn phí",Đà Nẵng,247
247,Phu My Hung Bungalow,342831.0,9.1,"Bãi đậu xe, Wifi miễn phí",Đà Nẵng,248
248,La Nube Residence,483503.0,8.6,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",Đà Nẵng,249
249,Bamboo Cottages,854323.0,8.8,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",Đà Nẵng,250
250,hai phuong tuyen,176367.0,8.6,Wifi miễn phí,Đà Nẵng,251
251,Hoàng Hôn Beach House Phú Quốc,497328.0,7.9,"Wifi miễn phí, Bãi đậu xe, Nước uống chào đón",Đà Nẵng,252
252,HANZ VeniceRiver Power MIA Grand World,510963.0,8.1,"Bãi đậu xe, Wifi miễn phí, Nhận phòng nhanh",Đà Nẵng,253
253,Moc Lam Homestay,46891.0,9.0,"Wifi miễn phí, Nước uống chào đón",Đà Nẵng,254
254,EMOLIA Coffee Tea & Mini Hotel,49185.0,9.6,"Bãi đậu xe, Wifi miễn phí",Đà Nẵng,255
0,Cozrum Homes - Sonata Residence,453197.0,7.6,"Bữa sáng, Phòng tập miễn phí",TPHCM,256
1,Victory Hotel Saigon,764878.0,7.7,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",TPHCM,257
2,Happy Life Grand Hotel & Sky Bar,1090245.0,8.4,"Bữa sáng, Phòng tập miễn phí",TPHCM,258
3,Cityhouse - Ariosa,1068847.0,8.9,"Bữa sáng, Nước uống chào đón, Trả phòng muộn",TPHCM,259
4,Cochin Zen Hotel,915091.0,8.6,"Bữa sáng, Nhận phòng nhanh, Wifi miễn phí",TPHCM,260
5,Akoya Saigon Central Hotel,943423.0,8.9,"Bữa sáng, Phòng tập miễn phí",TPHCM,261
6,Khach san Muong Thanh Luxury Saigon Hotel,1690148.0,8.6,"Bữa sáng, Phòng tập miễn phí",TPHCM,262
7,Nesta Hotel Saigon,1412382.0,8.3,"Bữa sáng, Nước uống chào đón, Nhận phòng nhanh",TPHCM,263
8,Ramana Saigon Hotel,1023154.0,8.0,"Bữa sáng, Wifi miễn phí",TPHCM,264
9,Golden Star Hotel - 60 Le Thanh Ton,604529.0,7.1,"Nước uống chào đón, Bãi đậu xe, Nhận phòng nhanh",TPHCM,265
10,Bong Sen Hotel Saigon,860488.0,7.8,"Bữa sáng, Wifi miễn phí",TPHCM,266
11,Valentine Luxury hotel - 31 Bui Vien Street,176365.0,7.8,"Bữa sáng, Vegetarian Bữa sáng",TPHCM,267
12,Yoko Airport Saigon Hotel,435358.0,7.9,"Bữa sáng, Wifi miễn phí",TPHCM,268
13,Liberty Hotel Saigon Parkview,1295503.0,7.8,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",TPHCM,269
14,ROSA ZEN Hotel Spa,483667.0,8.3,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",TPHCM,270
15,Riverside Hotel Saigon,760685.0,7.7,"Bữa sáng, Nhận phòng nhanh, Wifi miễn phí",TPHCM,271
16,22Land Hotel Saigon,1487419.0,9.2,"Bữa sáng, Bãi đậu xe, Wifi miễn phí",TPHCM,272
17,Saigon Hotel,1410625.0,8.4,"Bữa sáng, Wifi miễn phí, Phòng tập miễn phí",TPHCM,273
18,M Village Lý Tự Trọng,1031372.0,9.0,"Nhận phòng nhanh, Wifi miễn phí",TPHCM,274
19,Sky Gem Central Hotel,11410.0,8.3,"Bữa sáng, Nhận phòng nhanh, Wifi miễn phí",TPHCM,275
20,"Vinpearl Landmark 81, Autograph Collection",46000.0,9.0,"Bữa sáng, Afternoon tea, Bãi đậu xe",TPHCM,276
21,BOBHOTEL - BÙI VIỆN,233081.0,5.7,"Nước uống chào đón, Wifi miễn phí",TPHCM,277
22,ZAZZ URBAN HO CHI MINH HOTEL,1354289.0,8.6,"Bữa sáng, Phòng tập miễn phí",TPHCM,278
23,Liberty Central Saigon Riverside Hotel,1843743.0,8.6,"Bữa sáng, Phòng tập miễn phí",TPHCM,279
24,Eden Star Saigon Hotel,1536882.0,8.4,"Bữa sáng, Free mini bar, Vào hồ bơi miễn phí",TPHCM,280
25,The Myst Dong Khoi,2626741.0,8.9,"Bữa sáng, Wifi miễn phí",TPHCM,281
26,Dong Kinh Hotel,314253.0,8.2,"Nước uống chào đón, Nhận phòng nhanh, Wifi miễn phí",TPHCM,282
27,The Concept Hotel HCMC- District 1,956667.0,8.7,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",TPHCM,283
28,Erato Boutique Hotel,395547.0,7.5,"Bữa sáng, Phòng tập miễn phí",TPHCM,284
29,Grandma Lu Saigon Hawaii - Pham Ngu Lao Street,102867.0,8.1,"Bữa sáng, Phòng tập miễn phí",TPHCM,285
30,Silverland Sil Hotel,1057099.0,8.2,"Nhận phòng nhanh, Wifi miễn phí",TPHCM,286
31,Fusion Suites Saigon,1990727.0,8.9,"Nhận phòng nhanh, Wifi miễn phí",TPHCM,287
32,CityHouse - City Oasis,891915.0,8.2,"Bãi đậu xe, Wifi miễn phí",TPHCM,288
33,VyDa Backpacker Hostel,104861.0,8.7,"Bãi đậu xe, Wifi miễn phí, Nhận phòng sớm",TPHCM,289
34,Cozrum Lux Hotel,580346.0,7.8,"Phòng tập miễn phí, Nước uống chào đón",TPHCM,290
35,The One Premium Hotel,440519.0,6.9,"Nhận phòng nhanh, Wifi miễn phí",TPHCM,291
36,Minh Tam Hotel & Spa 3/2,761905.0,8.0,"Bữa sáng, Nước uống chào đón, Bãi đậu xe, Wifi miễn phí",TPHCM,292
37,Lancaster Saigon Serviced Apartments Le Thanh Ton,1165545.0,8.1,"Bữa sáng, Phòng tập miễn phí",TPHCM,293
38,Leaf Signature Hotel - La Group,808857.0,8.5,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",TPHCM,294
39,Minh Tam Hotel and Spa,430222.0,7.6,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",TPHCM,295
40,The Lumiere,341358.0,7.9,"Bữa sáng, Nước uống chào đón, Free mini bar",TPHCM,296
41,The Hammock Hotel Fine Arts Museum,1069036.0,9.1,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",TPHCM,297
42,HOTEL le JARDIN SECRET saigon,1409672.0,8.6,"Bữa sáng, Phòng tập miễn phí",TPHCM,298
43,THANH TAI HOTEL 1,311236.0,8.6,Wifi miễn phí,TPHCM,299
44,Adora Art Hotel,1288342.0,8.5,"Bữa sáng, Wifi miễn phí",TPHCM,300
45,Mecozy Apartel,783248.0,8.5,Wifi miễn phí,TPHCM,301
46,DAI NAM BOUTIQUE HOTEL,12119.0,8.3,"Nước uống chào đón, Bãi đậu xe, Nhận phòng nhanh",TPHCM,302
47,Cozrum Homes Ly Chinh Thang,420683.0,7.9,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",TPHCM,303
48,Saigon Charm Hotel,288889.0,6.1,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",TPHCM,304
49,Ngoi Sao Phuong Nam Hotel,25738.0,8.6,Wifi miễn phí,TPHCM,305
50,Planet Saigon Hotel,416109.0,8.7,"Bữa sáng, Phòng tập miễn phí",TPHCM,306
51,Sunflowers Hotel Airport,386255.0,7.4,"Bãi đậu xe, Wifi miễn phí",TPHCM,307
52,Lotte Hotel Saigon,268751.0,8.9,"Bữa sáng, Phòng tập miễn phí",TPHCM,308
53,HANZ Boutique Hotel,189037.0,7.3,"Wifi miễn phí, Nước uống chào đón",TPHCM,309
54,Au Lac Legend Hotel,1321466.0,8.8,"Bữa sáng, Phòng tập miễn phí",TPHCM,310
55,SAZI HOTEL - BUI THI XUAN,984856.0,7.8,"Bữa sáng, Wifi miễn phí, Bao gồm bữa tối",TPHCM,311
56,Hilton Saigon,41000.0,9.1,Wifi miễn phí,TPHCM,312
57,123 Apartment in Vinhomes Central Park - Landmark 81,1055556.0,8.3,"Nhận phòng nhanh, Wifi miễn phí",TPHCM,313
58,M Village Hoàng Văn Thụ,6908.0,9.3,"Phòng tập miễn phí, Nước uống chào đón",TPHCM,314
59,Hue My Hotel Saigon,932807.0,8.1,"Bữa sáng, Phòng tập miễn phí",TPHCM,315
60,NTA Serviced Apartments,1357335.0,9.0,"Bữa sáng, Bãi đậu xe, Wifi miễn phí",TPHCM,316
61,M Hotel Saigon,2768627.0,8.7,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",TPHCM,317
62,Orchids Saigon Hotel,1687399.0,8.9,"Wifi cao cấp miễn phí, Nhận phòng nhanh, Wifi miễn phí",TPHCM,318
63,Van Ha Hotel,329012.0,7.7,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",TPHCM,319
64,Tan Hoang Long Hotel,631499.0,8.5,"Nước uống chào đón, Bãi đậu xe, Khử trùng phòng",TPHCM,320
65,A&Em Art Hotel,1352696.0,7.8,"Bữa sáng, Wifi miễn phí",TPHCM,321
66,La Palma - Garden Saigon Hotel Phu My Hung,648148.0,9.0,"Nhận phòng nhanh, Wifi miễn phí",TPHCM,322
67,A&EM Corp - The Petit Hotel,598802.0,7.6,"Bữa sáng, Phòng tập miễn phí",TPHCM,323
68,Nu Hotel,328131.0,7.8,"Bữa sáng, Bãi đậu xe, Wifi miễn phí",TPHCM,324
69,The Bloom Pham Viet Chanh,899999.0,8.8,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",TPHCM,325
70,SKY STAR HOTEL,248664.0,8.5,"Bữa sáng, Phòng tập miễn phí",TPHCM,326
71,Cozrum Homes Yoga Corner,389655.0,8.0,Wifi miễn phí,TPHCM,327
72,Au Lac Charner Hotel,2246954.0,8.8,"Bữa sáng, Phòng tập miễn phí",TPHCM,328
73,GIC Apartment and Hotel,356007.0,7.0,"Bãi đậu xe, Wifi miễn phí",TPHCM,329
74,The Sophia Apartment - Thao Dien Central,725121.0,9.6,"Bãi đậu xe, Wifi miễn phí",TPHCM,330
75,Cozrum Homes - Cozytel Residence,321763.0,8.3,"Nhận phòng nhanh, Wifi miễn phí",TPHCM,331
76,M Village Đinh Công Tráng,6480.0,9.3,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",TPHCM,332
77,T78 Hotel,71876.0,8.0,"Bike rental, Wifi miễn phí",TPHCM,333
78,Bat Dat Hotel,1100959.0,7.1,"Quà miễn phí, Nhận phòng trễ, Wifi cao cấp miễn phí",TPHCM,334
79,Ahu Hotel & Apartment,287675.0,8.4,"Bữa sáng, Phòng tập miễn phí",TPHCM,335
80,Grandma Lu Saigon Hotel Centre,330059.0,8.7,"Bữa sáng, Phòng tập miễn phí",TPHCM,336
81,SILA Urban Living,1671497.0,8.8,"Bữa sáng, Phòng tập miễn phí",TPHCM,337
82,Somerset Ho Chi Minh City Serviced Residence,30400.0,8.6,"Bữa sáng, Nước uống chào đón, Free mini bar",TPHCM,338
83,A & Em Saigon Hotel,1617861.0,8.0,"Wifi miễn phí, Bãi đậu xe",TPHCM,339
84,COCHIN SANG HOTEL,121895.0,8.8,"Bữa sáng, Nước uống chào đón, Nhận phòng nhanh",TPHCM,340
