Unnamed: 0,Name,Price,Rating,Benefits,Location,HotelID
85,Start House DORM Walk 5 Minutes to the Airport,1350.0,8.7,"Nước uống chào đón, Bãi đậu xe, Wifi miễn phí",TPHCM,341
86,Yaya Hotel,1716.0,7.3,Wifi miễn phí,TPHCM,342
87,Maison De Camille Boutique Hotel,1045921.0,8.7,"Bãi đậu xe, Wifi miễn phí",TPHCM,343
88,Yaya Hotel,1716.0,7.3,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",TPHCM,344
89,Maison De Camille Boutique Hotel,1045921.0,8.7,Wifi miễn phí,TPHCM,345
90,Lá Phú Nhuận Hotel Airport,615509.0,7.8,"Nước uống chào đón, Bãi đậu xe, Wifi miễn phí",TPHCM,346
91,YÊN LIVING BÌNH THẠNH,595449.0,9.1,Bữa sáng,TPHCM,347
92,Bonita Signature The View,583333.0,8.4,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",TPHCM,348
93,Secret Garden Hotel,393574.0,8.9,Wifi miễn phí,TPHCM,349
94,Lucky Hotel Lien Phuong,231481.0,7.4,"Bãi đậu xe, Wifi miễn phí",TPHCM,350
95,Cozrum Homes - Autumn House,443627.0,8.5,Wifi miễn phí,TPHCM,351
96,Adora Hotel,970713.0,8.2,"Bữa sáng, Nhận phòng nhanh, Wifi miễn phí",TPHCM,352
97,PARKROYAL Saigon,2175436.0,8.3,"Bữa sáng, Phòng tập miễn phí",TPHCM,353
98,Saigon E Central Hotel,279167.0,8.3,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",TPHCM,354
99,Kim Long Hotel,496935.0,6.0,"Bữa sáng, Meeting Room, Bãi đậu xe",TPHCM,355
100,Paradise Cu Chi Hotel,399999.0,8.2,"Bữa sáng, Bãi đậu xe, Car rental",TPHCM,356
101,Cozrum Homes - Graceful Corner,399999.0,7.8,Bữa sáng,TPHCM,357
102,The Alley Saigon Hotel,610588.0,8.0,"Bữa sáng, Wifi miễn phí",TPHCM,358
103,Cozrum Homes - Kola Apartment,275926.0,7.8,"Bãi đậu xe, Wifi miễn phí",TPHCM,359
104,Toi's Travel Home Central,882124.0,8.7,"Bãi đậu xe, Wifi miễn phí, Nhận phòng nhanh",TPHCM,360
105,Nicecy Hotel - Bui Thi Xuan Street,343796.0,8.2,"Bữa sáng, Phòng tập miễn phí, Wifi miễn phí",TPHCM,361
106,Nguyen Thanh Hotel,291005.0,6.9,"Bãi đậu xe, Wifi miễn phí",TPHCM,362
107,Nhu Y Hotel,1578568.0,8.1,"Bãi đậu xe, Wifi miễn phí, Nhận phòng nhanh",TPHCM,363
108,CHERRY BOUTIQUE HOTEL,171724.0,8.7,Bãi đậu xe,TPHCM,364
109,Little Brick Saigon Hotel,335133.0,8.2,Bãi đậu xe,TPHCM,365
110,Sen Hotel Saigon,324074.0,7.0,Pool,TPHCM,366
111,CoCo Guesthouse,324074.0,7.4,"Bãi đậu xe, Wifi miễn phí",TPHCM,367
112,CoCo Guesthouse,4875.0,7.4,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",TPHCM,368
113,CAN HO VINHOMES GRAND PARK QUAN 9,582468.0,9.3,"Bãi đậu xe, Wifi miễn phí",TPHCM,369
114,Song Anh 1 Hotel,58231.0,8.9,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",TPHCM,370
115,Renaissance Riverside Hotel Saigon,40000.0,8.5,"Bữa sáng, Wifi miễn phí, Nước uống chào đón",TPHCM,371
116,Lam Sơn Hotel,355064.0,7.7,"Bãi đậu xe, Wifi miễn phí",TPHCM,372
117,UpTown Hotel,992137.0,8.2,"Bữa sáng, Nhận phòng nhanh, Wifi miễn phí",TPHCM,373
118,An Phu Plaza Serviced Apartment,1634004.0,8.4,"Bãi đậu xe, Wifi miễn phí",TPHCM,374
119,EROS HOTEL,3250.0,8.2,"Phòng tập miễn phí, Nước uống chào đón",TPHCM,375
120,Infinity Edge Pool - Saigon Rivergate,759177.0,9.2,"Bữa sáng, Local Bữa sáng, Wifi miễn phí",TPHCM,376
121,Na Nue Hotel,395259.0,7.9,"Bữa sáng, Nhận phòng nhanh, Wifi miễn phí",TPHCM,377
122,GOLDA HOTEL,589425.0,8.1,"Bãi đậu xe, Wifi miễn phí",TPHCM,378
123,H.A.O Boutique Hotel,583524.0,8.7,"Bữa sáng, Phòng tập miễn phí",TPHCM,379
124,Sai Gon Amigo Hotel,351658.0,8.4,"Nhận phòng nhanh, Wifi miễn phí",TPHCM,380
125,Somerset Chancellor Court Serviced Residence,25600.0,8.4,"Bãi đậu xe, Wifi miễn phí",TPHCM,381
126,THE JOYS HOSTEL,125611.0,8.6,"Nước uống chào đón, Bãi đậu xe, Nhận phòng nhanh",TPHCM,382
127,Ngan Ha Hotel,305556.0,7.5,Wifi miễn phí,TPHCM,383
128,La Cigale Hotel,392649.0,8.5,"Bãi đậu xe, Wifi miễn phí",TPHCM,384
129,Thanh Thu Hotel,793651.0,8.1,"Nhận phòng nhanh, Wifi miễn phí",TPHCM,385
130,Yen House,324074.0,7.9,"Bữa sáng, Bãi đậu xe, Wifi cao cấp miễn phí",TPHCM,386
131,Yen House,324074.0,7.9,"Bữa sáng, Nước uống chào đón, Wifi miễn phí",TPHCM,387
132,Khách Sạn Lộc Phát,29925.0,8.8,"Bãi đậu xe, Wifi miễn phí",TPHCM,388
133,"Millennium Spacious Aparts, Pool & Gym and CENTRAL Location",648148.0,7.9,Wifi miễn phí,TPHCM,389
134,MoMo Residence,583333.0,9.0,"Bãi đậu xe, Wifi miễn phí",TPHCM,390
135,Văn Giao Hotel,287439.0,6.9,"Bãi đậu xe, Limited housekeeping",TPHCM,391
136,Le Parc Saigon Hotel,4184961.0,8.6,"Bữa sáng, Nước uống chào đón, Bãi đậu xe, Wifi miễn phí",TPHCM,392
137,Montcalm Grand Hotel,678758.0,9.6,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",TPHCM,393
138,Yours Studio Tower,1021889.0,8.3,Wifi miễn phí,TPHCM,394
139,Skycure Serviced Apartments,825137.0,9.9,"Bữa sáng, Wifi miễn phí",TPHCM,395
140,Skymian Boutique Apartment,3150.0,9.1,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",TPHCM,396
141,Khach San Hoang Ha,1410625.0,7.6,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",TPHCM,397
142,SUNFLOWER CBQ HOTEL,434475.0,8.2,"Nhận phòng nhanh, Wifi miễn phí",TPHCM,398
143,Bonita THT Hotel,363757.0,7.6,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",TPHCM,399
144,Ngoc Linh Hotel,149912.0,7.9,Wifi miễn phí,TPHCM,400
145,Sao Mai 896 Hotel,881834.0,7.7,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",TPHCM,401
146,Bali Hotel,460758.0,7.9,"Bữa sáng, Wifi miễn phí, Nước uống chào đón, Bãi đậu xe",TPHCM,402
147,Song Anh 2 Hotel,742778.0,7.8,"Bãi đậu xe, Wifi cao cấp miễn phí",TPHCM,403
148,Simmi Apartment Phu My Hung,90351.0,8.2,"Bãi đậu xe, Wifi miễn phí",TPHCM,404
149,Panorama Star Beach Nha Trang,1208138.0,8.9,"Wifi miễn phí, Phòng tập miễn phí",Nha Trang,405
150,Swandor Cam Ranh Resort-Ultra All Inclusive,452481.0,8.6,"Bữa sáng, Phòng tập miễn phí",Nha Trang,406
151,Panorama Nha Trang by HLG,475693.0,8.1,"Bữa sáng, Phòng tập miễn phí",Nha Trang,407
152,Virgo Hotel,494978.0,9.0,"Bữa sáng, Phòng tập miễn phí",Nha Trang,408
153,Asteria Comodo Nha Trang Hotel,762306.0,8.8,"Bữa sáng, Phòng tập miễn phí",Nha Trang,409
154,Regalia Nha Trang Hotel,353571.0,8.8,"Bữa sáng, Wifi miễn phí",Nha Trang,410
155,Muong Thanh Luxury Khanh Hoa,1053757.0,9.1,"Bữa sáng, Phòng tập miễn phí",Nha Trang,411
156,December Hotel,1372832.0,9.2,"Bữa sáng, Phòng tập miễn phí",Nha Trang,412
157,Holi Panorama Nha Trang,491889.0,8.3,"Bữa sáng, Nước uống chào đón, Wifi miễn phí",Nha Trang,413
158,Panorama Nha Trang Ocean View,555556.0,7.8,"Bữa sáng, Phòng tập miễn phí",Nha Trang,414
159,Havana Nha Trang Hotel,1892839.0,9.0,"Bữa sáng, Phòng tập miễn phí",Nha Trang,415
160,Diamond Bay Hotel,95771.0,8.7,"Bữa sáng, Phòng tập miễn phí",Nha Trang,416
161,Ana Mandara Cam Ranh,3003615.0,8.8,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",Nha Trang,417
162,Vinpearl Luxury Nha Trang,4418455.0,9.3,Wifi miễn phí,Nha Trang,418
163,Anrizon Hotel Nha Trang,245157.0,8.7,"Bữa sáng, Phòng tập miễn phí",Nha Trang,419
164,Asia Paradise Hotel Nha Trang,387599.0,7.8,"Bữa sáng, Phòng tập miễn phí",Nha Trang,420
165,Crown Hotel Nha Trang,314154.0,8.5,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",Nha Trang,421
166,Kymodo Panorama Apartment,55097.0,8.9,"Bữa sáng, Phòng tập miễn phí",Nha Trang,422
167,Grand Gosia Hotel,792314.0,9.0,"Bữa sáng, Phòng tập miễn phí",Nha Trang,423
168,Ventana Nha Trang Hotel,458727.0,9.0,"Bữa sáng, Phòng tập miễn phí",Nha Trang,424
169,Minh Tuyet Luxury Hotel,361905.0,9.2,Wifi miễn phí,Nha Trang,425
170,Handy Panorama Nha Trang Ocean View,548292.0,8.1,"Bữa sáng, Phòng tập miễn phí",Nha Trang,426
171,Panorama Luxury Sea View Apartment Nha Trang,976139.0,8.5,"Bữa sáng, Phòng tập miễn phí",Nha Trang,427
172,Annova Nha Trang Hotel,943522.0,8.8,"Bữa sáng, Phòng tập miễn phí",Nha Trang,428
173,Nha Trang Horizon Hotel,849201.0,8.8,"Bữa sáng, Phòng tập miễn phí",Nha Trang,429
174,Fusion Resort Cam Ranh - All Spa Inclusive,6004397.0,8.8,"Bữa sáng, Phòng tập miễn phí",Nha Trang,430
175,Sochi Hotel,516598.0,8.5,"Bữa sáng, Nước uống chào đón, Trả phòng muộn",Nha Trang,431
176,StarCity Nha Trang Hotel,906436.0,8.6,"Bữa sáng, Phòng tập miễn phí",Nha Trang,432
177,Gosia Hotel,461139.0,8.7,"Nhận phòng nhanh, Wifi miễn phí",Nha Trang,433
178,Maple Hotel & Apartment,575281.0,8.5,Wifi miễn phí,Nha Trang,434
179,Highsea Panorama Nha Trang Apartments,508333.0,9.0,"Phòng tập miễn phí, Nước uống chào đón",Nha Trang,435
180,khách sạn phố ngọc,146825.0,8.7,"Bữa sáng, Phòng tập miễn phí",Nha Trang,436
181,GIS Hotel Nha Trang,173323.0,8.1,"Phòng tập miễn phí, Vào hồ bơi miễn phí",Nha Trang,437
182,Lenid Nha Trang Hotel,355556.0,7.9,"Bữa sáng, Phòng tập miễn phí",Nha Trang,438
183,Bonjour Nha Trang Hotel,286164.0,8.2,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Nha Trang,439
184,The Costa Nha Trang Residences,1557603.0,8.6,"Bãi đậu xe, Wifi miễn phí",Nha Trang,440
185,Art Nest Hotel Nha Trang,851779.0,8.9,"Bữa sáng, Phòng tập miễn phí",Nha Trang,441
186,Agnes Nha Trang Hotel,288687.0,8.6,"Bữa sáng, Nước uống chào đón, Bãi đậu xe, Wifi miễn phí",Nha Trang,442
187,Pearl Nha Trang Beach Apartment,595238.0,8.6,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",Nha Trang,443
188,Rex Hotel and Apartment,246122.0,7.9,"Nước uống chào đón, Wifi miễn phí, Bãi đậu xe",Nha Trang,444
189,Nami Nha Trang Hotel,207407.0,8.1,"Nước uống chào đón, Wifi miễn phí, Bãi đậu xe",Nha Trang,445
190,Nha Trang Pearl Hotel,151515.0,7.7,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Nha Trang,446
191,Crown Nguyen Hoang Hotel,545479.0,8.7,"Nước uống chào đón, Bãi đậu xe, Wifi miễn phí",Nha Trang,447
192,Full House Hotel,311975.0,7.6,"Nhận phòng nhanh, Wifi miễn phí",Nha Trang,448
193,Gold Coast Nha Trang Luxury Apartment - Ocean View,699999.0,9.2,"Bãi đậu xe, Wifi miễn phí",Nha Trang,449
194,Santorini Villa Cam Ranh,839533.0,8.5,"Bữa sáng, Phòng tập miễn phí",Nha Trang,450
195,Sun Kiss Hotel,357192.0,9.0,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Nha Trang,451
196,Mystery Villas & Spa Cam Ranh,2682489.0,8.3,"Bữa sáng, Phòng tập miễn phí",Nha Trang,452
197,La Sera Suites Nha Trang,449488.0,8.6,"Bãi đậu xe, Car rental, Giảm giá đồ ăn uống",Nha Trang,453
198,Panorama Nha trang & Bữa sáng,648148.0,9.0,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Nha Trang,454
199,Siren Flower Hotel,167116.0,8.1,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",Nha Trang,455
200,FAMILY HOTEL & THE 1990s Rooftop,259259.0,8.5,"Bữa sáng, Phòng tập miễn phí",Nha Trang,456
201,DB Hotel Nha Trang,399999.0,8.4,"Bữa sáng, Bãi đậu xe, Wifi cao cấp miễn phí",Nha Trang,457
202,GIBSON HOTEL NHA TRANG,395833.0,9.4,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Nha Trang,458
203,La Casa Hotel Nha Trang,445989.0,8.5,"Bãi đậu xe, Wifi miễn phí",Nha Trang,459
204,Rembrandt Hotel Nha Trang,330316.0,7.6,"Bãi đậu xe, Wifi miễn phí",Nha Trang,460
205,B475house,231481.0,9.1,"Bãi đậu xe, Wifi miễn phí",Nha Trang,461
206,OYO 898 Phuong Thao Hotel,159633.0,7.4,"Bữa sáng, Phòng tập miễn phí",Nha Trang,462
207,Benzen ruby 2,8603716.0,7.7,"Bữa sáng, Bãi đậu xe, Nhận phòng trễ",Nha Trang,463
208,Vitamin Sea Nha Trang,220459.0,8.7,"Bãi đậu xe, Wifi miễn phí",Nha Trang,464
209,Sunrise Ocean View Apartment,414353.0,8.3,"Bãi đậu xe, Wifi miễn phí",Nha Trang,465
210,Nice Swan Hotel Nha Trang,279533.0,7.5,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Nha Trang,466
211,Iridescent Clouds Hotel,455587.0,6.7,"Wifi miễn phí, Bãi đậu xe",Nha Trang,467
212,Aladin Hotel,212587.0,8.0,Wifi miễn phí,Nha Trang,468
213,The Alley Hostel,10582.0,9.1,"Bữa sáng, Vào hồ bơi miễn phí, Wifi miễn phí",Nha Trang,469
214,Oasis Retreat - Muong Thanh Vien Trieu,559812.0,7.8,"Bãi đậu xe, Wifi miễn phí, Trả phòng muộn",Nha Trang,470
215,Blue Pearl Hotel,314398.0,8.7,"Nhận phòng nhanh, Wifi miễn phí",Nha Trang,471
216,BIDV Beach Hotel Nha Trang,199999.0,9.8,"Bữa sáng, Nhận phòng nhanh, Wifi miễn phí",Nha Trang,472
217,Thai Binh Cam Ranh Hotel,404762.0,8.2,"Phòng tập miễn phí, Bãi đậu xe",Nha Trang,473
218,Aqua Seaview Hotel,366667.0,8.9,"Bãi đậu xe, Wifi miễn phí",Nha Trang,474
219,Glory Hotel Nha Trang,27566.0,8.2,"Bãi đậu xe, Wifi miễn phí",Nha Trang,475
220,Arena Seaview Cam Ranh Beach Resort Nha Trang Best Location Near The Airport,108642.0,8.1,"Bữa sáng, Bãi đậu xe, Nhận phòng sớm",Nha Trang,476
221,KHÁCH SẠN SIKA,194004.0,7.8,Wifi miễn phí,Nha Trang,477
222,Lee Charming Hotel Nha Trang,277778.0,9.8,Bữa sáng,Nha Trang,478
223,Napoleon Nha Trang Hotel,381818.0,10.0,"Bữa sáng, Bãi đậu xe, Free sauna access",Nha Trang,479
224,Moschino HT,257333.0,8.5,"Bãi đậu xe, Wifi miễn phí",Nha Trang,480
225,Wild Beach Resort,661376.0,7.1,"Bãi đậu xe, Wifi miễn phí",Nha Trang,481
226,Luxury villa trong Whyndham garden Cam Ranh,4564647.0,10.0,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Nha Trang,482
227,Sunset Beach Resort & Spa,1020243.0,8.8,"Bữa sáng, Phòng tập miễn phí",Phú Quốc,483
228,Seashells Phu Quoc Hotel & Spa,1882833.0,9.0,"Bữa sáng, Phòng tập miễn phí",Phú Quốc,484
229,Mercury Phu Quoc Resort and Villas,1515631.0,8.4,"Bữa sáng, Phòng tập miễn phí",Phú Quốc,485
230,Valentina Resort & Spa Phu Quoc,648246.0,9.0,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",Phú Quốc,486
231,Andochine Villas Resort & Spa – All Villas with Private Pool,3733905.0,9.0,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",Phú Quốc,487
232,Venice Hotel Phu Quoc - Free Hon Thom Island Waterpark Cable Car & Sunset Town Tour,1281769.0,9.9,"Bữa sáng, Phòng tập miễn phí",Phú Quốc,488
233,Muong Thanh Luxury Phu Quoc Hotel,1106654.0,8.0,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",Phú Quốc,489
234,SOL By Melia Phu Quoc,1843975.0,8.5,"Bữa sáng, Bao gồm bữa tối, All Inclusive",Phú Quốc,490
235,Dusit Princess Moonrise Beach Resort,1962774.0,9.2,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",Phú Quốc,491
236,Coco Palm Beach Resort & Spa,1873674.0,8.5,"Bữa sáng, Nước uống chào đón",Phú Quốc,492
237,M Hotel Phu Quoc,1168336.0,8.9,"Bữa sáng, Phòng tập miễn phí",Phú Quốc,493
238,Sonaga Beach Resort & Villas Phu Quoc,902515.0,8.2,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Phú Quốc,494
239,Venus Hotel & Sky Bar Phu Quoc,271605.0,7.4,"Nước uống chào đón, Bãi đậu xe, Wifi miễn phí",Phú Quốc,495
240,HANZ Lagoon Sunset Boutique Hotel,419186.0,8.8,"Bữa sáng, Vào hồ bơi miễn phí, Bãi đậu xe",Phú Quốc,496
241,Leaf Hotel Phu Quoc,482856.0,9.4,"Nước uống chào đón, Vào hồ bơi miễn phí",Phú Quốc,497
242,Dendi Resort Phu Quoc,396384.0,8.2,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Phú Quốc,498
243,THE PIER PHU QUOC RESORT,479373.0,8.2,"Bữa sáng, Phòng tập miễn phí",Phú Quốc,499
244,ROSIE BALCONY HOTEL  PHU QUOC,1226925.0,8.9,"Bãi đậu xe, Khử trùng phòng",Phú Quốc,500
245,OYO 952 Linh Dan Bungalow,187144.0,6.8,"Bãi đậu xe, Nhận phòng nhanh, Wifi miễn phí",Phú Quốc,501
246,JM boutique-hotel,1075467.0,9.4,"Bữa sáng, Phòng tập miễn phí",Phú Quốc,502
247,Phu My Hung Bungalow,342831.0,9.1,"Bãi đậu xe, Wifi miễn phí",Phú Quốc,503
248,La Nube Residence,483503.0,8.6,"Bữa sáng, Nước uống chào đón, Bãi đậu xe",Phú Quốc,504
249,Bamboo Cottages,854323.0,8.8,"Bữa sáng, Bãi đậu xe, Nhận phòng nhanh",Phú Quốc,505
250,hai phuong tuyen,176367.0,8.6,Wifi miễn phí,Phú Quốc,506
251,Hoàng Hôn Beach House Phú Quốc,497328.0,7.9,"Wifi miễn phí, Bãi đậu xe, Nước uống chào đón",Phú Quốc,507
252,HANZ VeniceRiver Power MIA Grand World,510963.0,8.1,"Bãi đậu xe, Wifi miễn phí, Nhận phòng nhanh",Phú Quốc,508
253,Moc Lam Homestay,46891.0,9.0,"Wifi miễn phí, Nước uống chào đón",Phú Quốc,509
254,EMOLIA Coffee Tea & Mini Hotel,49185.0,9.6,"Bãi đậu xe, Wifi miễn phí",Phú Quốc,510
